21/05 19:53:00 FINE sim.Admin|Log for simulation 5 started
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 4.3949967816286614E-5
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 3.128001616061087E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 2.348616328044865E-13
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 8.233845165337337E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.0026537249981515E-7
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.3597200018808767E-6
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 2.162188856655373E-5
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.3576021661302546E-14
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.7891085620583337E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 3.8713596303336434E-7
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 2.2279157564739523E-10
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 3.802120980925667E-7
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.085920658868847E-14
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.2148923941570984E-6
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 1.1759652338500317E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 6.301301642774136E-7
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.023581748089121297
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.02432593764690074
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.02517754638239738
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.021599999999999998
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.021599999999999998
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 0.021599999999999998
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.02553185825547339
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.02586319992208622
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.025405391531371266
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.022367137077233867
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.021599999999999998
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.021599999999999998
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.021599999999999998
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.023325257606602912
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.02617338430536534
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.023851547835940456
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.0012385489480122E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 4.809016692672495E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 3.835475646202067E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.118187941016198E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.2254904274873419E-5
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 2.9150783766411986E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 5.137858513415218E-5
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.7934122701085275E-10
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 2.619853184720947E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.7108898078053406E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 7.497702322332724E-11
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 4.0539020953407145E-7
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 1.5687958695030285E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.4092247984053044E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 3.5016685376340346E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.9029127944168153E-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.027081668140658103
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.02626610112894989
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.026599007157359657
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.021599999999999998
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.021599999999999998
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 0.024210054672215514
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.02686921842341749
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.026102349701812584
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.022231656009346953
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.025683417218070003
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.021599999999999998
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.021599999999999998
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.025725595850033103
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.023730928474791742
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.025546503298802144
21/05 19:53:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.02648600668389291
21/05 19:53:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:53:40 SEVERE demand.CampaignImpl|Campaign #1927876751 impressed while over limit. Current cost: 5.885707872178452 Budget limit: 5.882
21/05 19:53:40 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1927876751 advertiser name: DummyAdnetwork-4
21/05 19:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1927876751 due to limit. My name is adv1
21/05 19:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1927876751 due to limit. My name is DummyAdnetwork-5
21/05 19:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1927876751 due to limit. My name is DummyAdnetwork-6
21/05 19:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1927876751 due to limit. My name is DummyAdnetwork-2
21/05 19:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1927876751 due to limit. My name is DummyAdnetwork-4
21/05 19:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1927876751 due to limit. My name is DummyAdnetwork-3
21/05 19:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1927876751 due to limit. My name is DummyAdnetwork
21/05 19:53:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1927876751 due to limit. My name is DummyAdnetwork-7
21/05 19:53:40 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1927876751 advertiser name: DummyAdnetwork-4
21/05 19:53:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 61
21/05 19:53:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
21/05 19:53:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14534301150050988 Cmp ID: 1747332333 Cmp Bid: 7092
21/05 19:53:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19074907470429053 Cmp ID: 1747332333 Cmp Bid: 12771
21/05 19:53:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16146262244292658 Cmp ID: 1747332333 Cmp Bid: 6784
21/05 19:53:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19216711297281625 Cmp ID: 1747332333 Cmp Bid: 14753
21/05 19:53:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13075445883852754 Cmp ID: 1747332333 Cmp Bid: 32267
21/05 19:53:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16635629559400156 Cmp ID: 1747332333 Cmp Bid: 29189
21/05 19:53:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1825515468022681 Cmp ID: 1747332333 Cmp Bid: 35630
21/05 19:53:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1796727650175508 Cmp ID: 1747332333 Cmp Bid: 10370
21/05 19:53:50 INFO sim.Simulation|***** START OF TIME 5 *****
21/05 19:53:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1254412540 at price 0.354
21/05 19:53:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1254412540 at price 0.354
21/05 19:53:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1825930864 at price 3.01
21/05 19:53:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1825930864 at price 3.01
21/05 19:53:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1682185956 at price 3.312
21/05 19:53:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1682185956 at price 3.312
21/05 19:53:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1927876751 at price 5.882
21/05 19:53:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1927876751 at price 5.882
21/05 19:53:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1820539247 at price 1.047
21/05 19:53:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1820539247 at price 1.047
21/05 19:53:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #382898036 at price 3.037
21/05 19:53:50 INFO demand.CampaignImpl|Applied daily limit for campaign #382898036 at price 3.037
21/05 19:53:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1588713644 at price 9.54
21/05 19:53:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1588713644 at price 9.54
21/05 19:53:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1291427622 at price 1.581
21/05 19:53:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1291427622 at price 1.581
21/05 19:53:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=1747332333, reachImps=36712, dayStart=6, dayEnd=15, targetSegment=[YOUNG], videoCoef=2.2102943681678706, mobileCoef=1.6641913326525652, budgetMillis=0, advertiser=null]
21/05 19:53:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0adv1: 1.0DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0DummyAdnetwork-2: 1.0
21/05 19:53:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=1747332333, reachImps=36712, dayStart=6, dayEnd=15, targetSegment=[YOUNG], videoCoef=2.2102943681678706, mobileCoef=1.6641913326525652, budgetMillis=7091, advertiser=DummyAdnetwork-3]
21/05 19:53:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork[efday=5, level=0.81, price=0.13398950932630552] DummyAdnetwork-7[efday=5, level=0.6561000000000001, price=0.08810625844131953] adv1[efday=5, level=0.7290000000000001, price=0.11444646522639088] DummyAdnetwork-6[efday=5, level=0.5314410000000002, price=0.06594895356045585] DummyAdnetwork-5[efday=5, level=0.9, price=0.15845313609497463] DummyAdnetwork-4[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=5, level=1.0, price=0.17918995168704624] DummyAdnetwork-2[efday=5, level=0.5904900000000002, price=0.07728819937644954] 
21/05 19:53:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@732961e6
