21/05 19:09:00 FINE sim.Admin|Log for simulation 1 started
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-4
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-2
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-5
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-6
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #636231671 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #636231671 due to limit. My name is DummyAdnetwork-7
21/05 19:11:30 SEVERE demand.CampaignImpl|Campaign #480095317 impressed while over limit. Current cost: 1.789928930794507 Budget limit: 1.789
21/05 19:11:30 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #480095317 advertiser name: adv1
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-7
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-3
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-6
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is adv1
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-2
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-5
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-4
21/05 19:11:30 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #480095317 advertiser name: adv1
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #480095317 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is adv1
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #480095317 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-3
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #480095317 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-4
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #480095317 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-2
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #480095317 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-5
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #480095317 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-6
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #480095317 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork
21/05 19:11:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #480095317 due to limit
21/05 19:11:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #480095317 due to limit. My name is DummyAdnetwork-7
21/05 19:11:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 82
21/05 19:11:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
21/05 19:11:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.160023815383945 Cmp ID: 1669999513 Cmp Bid: 620
21/05 19:11:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11464717244220954 Cmp ID: 1669999513 Cmp Bid: 545
21/05 19:11:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14343327310518061 Cmp ID: 1669999513 Cmp Bid: 542
21/05 19:11:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12195768810823192 Cmp ID: 1669999513 Cmp Bid: 619
21/05 19:11:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10273711163107097 Cmp ID: 1669999513 Cmp Bid: 575
21/05 19:11:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14661959878663622 Cmp ID: 1669999513 Cmp Bid: 541
21/05 19:11:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1265532278274106 Cmp ID: 1669999513 Cmp Bid: 237
21/05 19:11:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12065441746093625 Cmp ID: 1669999513 Cmp Bid: 673
21/05 19:11:40 INFO sim.Simulation|***** START OF TIME 16 *****
21/05 19:11:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #297872550 at price 12.177
21/05 19:11:40 INFO demand.CampaignImpl|Applied daily limit for campaign #297872550 at price 12.177
21/05 19:11:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #818450672 at price 7.548
21/05 19:11:40 INFO demand.CampaignImpl|Applied daily limit for campaign #818450672 at price 7.548
21/05 19:11:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #480095317 at price 1.789
21/05 19:11:40 INFO demand.CampaignImpl|Applied daily limit for campaign #480095317 at price 1.789
21/05 19:11:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=1669999513, reachImps=1212, dayStart=17, dayEnd=19, targetSegment=[OLD, HIGH_INCOME, MALE], videoCoef=2.9210626485763993, mobileCoef=1.8776859809043052, budgetMillis=0, advertiser=null]
21/05 19:11:40 INFO demand.CampaignImpl|Campaign 257728957 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=1729.270741456901, otherImps=0.0, cost=3.3564149862085915E-5] Reach 1341 ERR 1.1741454878320028 Budget 1.283 Revenue 1.5064286608884594
21/05 19:11:40 FINE agents.DemandAgent|Day 16 :Quality Ratings... Quality Retings DummyAdnetwork: 0.9507230385409111DummyAdnetwork-7: 1.1452171037005805DummyAdnetwork-6: 1.0712045274722768adv1: 0.7947923089590443DummyAdnetwork-5: 0.8808362063951517DummyAdnetwork-4: 0.42529209660516DummyAdnetwork-3: 0.4315346999907673DummyAdnetwork-2: 0.4449398714380761
21/05 19:11:40 FINE agents.DemandAgent|Day 16 :Reporting campaign auction results... CampaignImpl [id=1669999513, reachImps=1212, dayStart=17, dayEnd=19, targetSegment=[OLD, HIGH_INCOME, MALE], videoCoef=2.9210626485763993, mobileCoef=1.8776859809043052, budgetMillis=675, advertiser=DummyAdnetwork-7]
21/05 19:11:40 FINE agents.DemandAgent|Day 16 :Reporting UCS auction results... DummyAdnetwork[efday=16, level=1.0, price=0.17008139242855644] DummyAdnetwork-7[efday=16, level=0.7290000000000001, price=0.1170929667552673] adv1[efday=16, level=0.6561000000000001, price=0.09888889426242353] DummyAdnetwork-6[efday=16, level=0.5314410000000002, price=0.06603616689325215] DummyAdnetwork-5[efday=16, level=0.81, price=0.13154833172281644] DummyAdnetwork-4[efday=16, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=16, level=0.5904900000000002, price=0.07596281169194405] DummyAdnetwork-2[efday=16, level=0.9, price=0.15089931622196037] 
21/05 19:11:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@954778a
21/05 19:11:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=141822415, reachImps=19208, dayStart=18, dayEnd=27, targetSegment=[LOW_INCOME, FEMALE, OLD], videoCoef=2.8491431856410907, mobileCoef=1.9589479426842786, budgetMillis=0, advertiser=null]
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0038563199152937067
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.003296093253533555
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.007055156916371562
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.00744528505432272
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.0013489084112546965
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 3.630652309406957E-4
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.003997871520586639
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.001386915363979066
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0040137321899721065
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0053218137448424714
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 6.203672825003992E-4
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.007477882602535869
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.001296367415865593
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 3.3157345955105904E-4
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0029520480190153202
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.006931304488257052
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 5.958305089040974E-5
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0035375833375664877
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.005200086100659038
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0030365080193216457
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 4.701849845759998E-5
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.0082352413134665E-4
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0024982373337564044
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 8.223262043067897E-5
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 1.3060694015999994E-4
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0026967479979841083
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 4.944091867386462E-5
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 8.212967238220921E-5
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.005786813970711264
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 4.936226217690462E-5
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0039039748374082132
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.005449961832640135
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0036326898398563994
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.4486854806915696E-4
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.006064949895965613
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.005805095561192195
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.0816485546563018E-4
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 7.144181466150772E-4
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.007775999999999998
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.003062728570829444
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.003787721529699219
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.036
21/05 19:11:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.332852838632512E-4
