24/05 12:10:00 FINE sim.Admin|Log for simulation 6 started
24/05 12:11:20 SEVERE demand.CampaignImpl|Campaign #770130851 impressed while over limit. Current cost: 0.05312136271161006 Budget limit: 8.275
24/05 12:11:20 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #770130851 advertiser name: DummyAdnetwork-6
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-7
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-4
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-5
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-3
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-6
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-2
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is adv1
24/05 12:11:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #770130851 advertiser name: DummyAdnetwork-6
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #770130851 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-7
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #770130851 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is adv1
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #770130851 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-4
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #770130851 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-2
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #770130851 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-3
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #770130851 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-5
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #770130851 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork
24/05 12:11:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #770130851 due to limit
24/05 12:11:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #770130851 due to limit. My name is DummyAdnetwork-6
24/05 12:11:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 53
24/05 12:11:20 INFO sim.Simulation|***** START OF TIME 8 COMPLETE *****
24/05 12:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13231164002003315 Cmp ID: 115508597 Cmp Bid: 869
24/05 12:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12180004850969467 Cmp ID: 115508597 Cmp Bid: 711
24/05 12:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12238463331819996 Cmp ID: 115508597 Cmp Bid: 700
24/05 12:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10397588579900413 Cmp ID: 115508597 Cmp Bid: 836
24/05 12:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19998898511266144 Cmp ID: 115508597 Cmp Bid: 444
24/05 12:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16292585659713849 Cmp ID: 115508597 Cmp Bid: 425
24/05 12:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16629202435390728 Cmp ID: 115508597 Cmp Bid: 949
24/05 12:11:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19218199708113035 Cmp ID: 115508597 Cmp Bid: 994
24/05 12:11:30 INFO sim.Simulation|***** START OF TIME 9 *****
24/05 12:11:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #539214802 at price 0.85
24/05 12:11:30 INFO demand.CampaignImpl|Applied daily limit for campaign #539214802 at price 0.85
24/05 12:11:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #586367030 at price 2.717
24/05 12:11:30 INFO demand.CampaignImpl|Applied daily limit for campaign #586367030 at price 2.717
24/05 12:11:30 INFO agents.DemandAgent|Day 9 : Auction pending campaign: CampaignImpl [id=115508597, reachImps=1024, dayStart=10, dayEnd=14, targetSegment=[HIGH_INCOME, FEMALE, YOUNG], videoCoef=2.5544340697413515, mobileCoef=1.780194178072929, budgetMillis=0, advertiser=null]
24/05 12:11:30 INFO demand.CampaignImpl|Campaign 550757297 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=1158.0816912021946, otherImps=0.0, cost=1.0333185845153457E-4] Reach 610 ERR 1.2811794772213918 Budget 0.155 Revenue 0.19858281896931573
24/05 12:11:30 FINE agents.DemandAgent|Day 9 :Quality Ratings... Quality Retings DummyAdnetwork: 0.43676093235936386DummyAdnetwork-7: 0.47812246828681915DummyAdnetwork-6: 0.9576893717670943adv1: 0.4763891389231916DummyAdnetwork-5: 1.0634687286235596DummyAdnetwork-4: 0.7668865566902656DummyAdnetwork-3: 1.0753708936418285DummyAdnetwork-2: 0.8769219452350434
24/05 12:11:30 FINE agents.DemandAgent|Day 9 :Reporting campaign auction results... CampaignImpl [id=115508597, reachImps=1024, dayStart=10, dayEnd=14, targetSegment=[HIGH_INCOME, FEMALE, YOUNG], videoCoef=2.5544340697413515, mobileCoef=1.780194178072929, budgetMillis=471, advertiser=DummyAdnetwork-5]
24/05 12:11:30 FINE agents.DemandAgent|Day 9 :Reporting UCS auction results... DummyAdnetwork[efday=9, level=0.5314410000000002, price=0.05737901648589113] DummyAdnetwork-7[efday=9, level=0.5904900000000002, price=0.0695114116241763] adv1[efday=9, level=1.0, price=0.18217838020142413] DummyAdnetwork-6[efday=9, level=0.81, price=0.12057790369011902] DummyAdnetwork-5[efday=9, level=0.6561000000000001, price=0.08166241029422032] DummyAdnetwork-4[efday=9, level=0.9, price=0.15285820330830954] DummyAdnetwork-3[efday=9, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=9, level=0.7290000000000001, price=0.09829192217483208] 
24/05 12:11:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@19a0c4a4
24/05 12:11:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=164493345, reachImps=4807, dayStart=11, dayEnd=13, targetSegment=[LOW_INCOME], videoCoef=2.637707345150612, mobileCoef=2.199667546224413, budgetMillis=0, advertiser=null]
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.003913041596268626
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.0038736615237671716
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.003088289412263854
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.004151730578801412
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.0017895567290251778
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.0016796159999999997
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0021131014764487264
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0019012120919174832
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.002609479764253723
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.005189990670370398
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0034481724891540317
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0051237251647180656
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.0050600736691010905
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.005559495887092961
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.0017429032275806725
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0016796159999999997
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0019301382239751736
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.004167335099749519
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.0029603516658402444
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.004828529397128144
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.005637852829970601
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0021824650433039717
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.004270173427725946
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.06
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.0066871366648333
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.0024835142380339476
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.003061307474762169
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.00390757738878
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.0016796159999999997
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.002091510770685731
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0016796159999999997
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.005671002089352659
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.006508470741258772
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.0034490359592760414
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.006797625888317052
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.003967257124338606
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.004115375059768104
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0019149207424408994
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0045445957488114775
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.005541947642349003
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.005210603386538016
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.003981415516791271
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.006976803049480789
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.0070798469982764674
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.007102462780922485
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.005844741532868583
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.00215794020854259
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.003206113623247865
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.005659056354961804
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.001995261330543846
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.00529305820390999
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.00482152468099287
24/05 12:11:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.002470273957176267
